date,asset_a,asset_b,asset_c,asset_d
2021-02-27,0.00049926,0.00031355,0.00046863,-0.00096985
2021-02-28,0.00054901,0.00028684,0.00057843,-0.00097182
2021-03-01,0.00061457,0.00025856,0.00068761,-0.00096771
2021-03-02,0.00069455,0.00022784,0.00078407,-0.00095716
2021-03-03,0.00078526,0.00019391,0.00085830,-0.00093991
2021-03-04,0.00088115,0.00015605,0.00090562,-0.00091580
2021-03-05,0.00097530,0.00011370,0.00092731,-0.00088479
2021-03-06,0.00106022,0.00006646,0.00093027,-0.00084693
2021-03-07,0.00112863,0.00001411,0.00092523,-0.00080238
2021-03-08,0.00117423,-0.00004331,0.00092415,-0.00075142
2021-03-09,0.00119238,-0.00010557,0.00093719,-0.00069442
2021-03-10,0.00118065,-0.00017219,0.00097027,-0.00063186
2021-03-11,0.00113905,-0.00024247,0.00102348,-0.00056430
2021-03-12,0.00107004,-0.00031550,0.00109114,-0.00049237
2021-03-13,0.00097829,-0.00039019,0.00116310,-0.00041679
2021-03-14,0.00087022,-0.00046530,0.00122720,-0.00033834
2021-03-15,0.00075324,-0.00053947,0.00127226,-0.00025781
2021-03-16,0.00063507,-0.00061129,0.00129081,-0.00017605
2021-03-17,0.00052286,-0.00067931,0.00128084,-0.00009392
2021-03-18,0.00042249,-0.00074212,0.00124637,-0.00001226
2021-03-19,0.00033794,-0.00079840,0.00119639,0.00006808
2021-03-20,0.00027097,-0.00084693,0.00114271,0.00014631
2021-03-21,0.00022093,-0.00088668,0.00109701,0.00022166
2021-03-22,0.00018491,-0.00091681,0.00106806,0.00029343
2021-03-23,0.00015817,-0.00093670,0.00105952,0.00036098
2021-03-24,0.00013468,-0.00094600,0.00106907,0.00042378
2021-03-25,0.00010789,-0.00094463,0.00108904,0.00048135
2021-03-26,0.00007152,-0.00093276,0.00110821,0.00053334
2021-03-27,0.00002031,-0.00091082,0.00111469,0.00057948
2021-03-28,-0.00004928,-0.00087948,0.00109877,0.00061961
2021-03-29,-0.00013867,-0.00083963,0.00105536,0.00065369
2021-03-30,-0.00024685,-0.00079235,0.00098528,0.00068177
2021-03-31,-0.00037049,-0.00073885,0.00089507,0.00070400
2021-04-01,-0.00050420,-0.00068044,0.00079543,0.00072065
2021-04-02,-0.00064106,-0.00061848,0.00069865,0.00073206
2021-04-03,-0.00077332,-0.00055434,0.00061563,0.00073864
2021-04-04,-0.00089318,-0.00048934,0.00055327,0.00074089
2021-04-05,-0.00099362,-0.00042469,0.00051281,0.00073938
2021-04-06,-0.00106911,-0.00036151,0.00048958,0.00073468
2021-04-07,-0.00111614,-0.00030071,0.00047422,0.00072744
2021-04-08,-0.00113363,-0.00024303,0.00045498,0.00071831
2021-04-09,-0.00112296,-0.00018899,0.00042067,0.00070792
2021-04-10,-0.00108782,-0.00013889,0.00036348,0.00069693
2021-04-11,-0.00103378,-0.00009280,0.00028090,0.00068594
2021-04-12,-0.00096764,-0.00005057,0.00017643,0.00067553
2021-04-13,-0.00089671,-0.00001186,0.00005875,0.00066622
2021-04-14,-0.00082798,0.00002385,-0.00006030,0.00065847
2021-04-15,-0.00076737,0.00005721,-0.00016861,0.00065266
2021-04-16,-0.00071907,0.00008898,-0.00025669,0.00064909
2021-04-17,-0.00068514,0.00011999,-0.00031992,0.00064798
2021-04-18,-0.00066526,0.00015106,-0.00035962,0.00064944
2021-04-19,-0.00065684,0.00018299,-0.00038272,0.00065351
2021-04-20,-0.00065533,0.00021651,-0.00039992,0.00066010
2021-04-21,-0.00065475,0.00025222,-0.00042310,0.00066906
2021-04-22,-0.00064844,0.00029060,-0.00046230,0.00068011
2021-04-23,-0.00062980,0.00033191,-0.00052321,0.00069292
2021-04-24,-0.00059311,0.00037623,-0.00060577,0.00070705
2021-04-25,-0.00053420,0.00042342,-0.00070407,0.00072201
2021-04-26,-0.00045101,0.00047311,-0.00080780,0.00073725
2021-04-27,-0.00034386,0.00052473,-0.00090470,0.00075216
2021-04-28,-0.00021550,0.00057750,-0.00098351,0.00076612
2021-04-29,-0.00007085,0.00063048,-0.00103672,0.00077845
2021-04-30,0.00008339,0.00068255,-0.00106231,0.00078851
2021-05-01,0.00023950,0.00073253,-0.00106427,0.00079564
2021-05-02,0.00038942,0.00077912,-0.00105155,0.00079921
2021-05-03,0.00052563,0.00082106,-0.00103583,0.00079862
2021-05-04,0.00064187,0.00085708,-0.00102866,0.00079334
2021-05-05,0.00073377,0.00088599,-0.00103857,0.00078289
2021-05-06,0.00079926,0.00090674,-0.00106901,0.00076687
2021-05-07,0.00083871,0.00091844,-0.00111743,0.00074495
2021-05-08,0.00085486,0.00092040,-0.00117591,0.00071692
2021-05-09,0.00085246,0.00091214,-0.00123309,0.00068264
2021-05-10,0.00083764,0.00089346,-0.00127694,0.00064210
2021-05-11,0.00081725,0.00086441,-0.00129769,0.00059539
2021-05-12,0.00079804,0.00082530,-0.00129023,0.00054269
2021-05-13,0.00078586,0.00077670,-0.00125535,0.00048430
2021-05-14,0.00078503,0.00071942,-0.00119956,0.00042062
2021-05-15,0.00079778,0.00065448,-0.00113350,0.00035214
2021-05-16,0.00082403,0.00058310,-0.00106933,0.00027944
2021-05-17,0.00086140,0.00050661,-0.00101779,0.00020319
2021-05-18,0.00090542,0.00042647,-0.00098560,0.00012410
2021-05-19,0.00095004,0.00034415,-0.00097377,0.00004296
2021-05-20,0.00098835,0.00026114,-0.00097745,-0.00003942
2021-05-21,0.00101330,0.00017890,-0.00098711,-0.00012219
2021-05-22,0.00101853,0.00009876,-0.00099091,-0.00020450
2021-05-23,0.00099908,0.00002192,-0.00097761,-0.00028548
2021-05-24,0.00095200,-0.00005058,-0.00093940,-0.00036431
2021-05-25,0.00087670,-0.00011792,-0.00087381,-0.00044019
2021-05-26,0.00077506,-0.00017950,-0.00078439,-0.00051236
2021-05-27,0.00065127,-0.00023494,-0.00067985,-0.00058013
2021-05-28,0.00051146,-0.00028413,-0.00057199,-0.00064289
2021-05-29,0.00036305,-0.00032717,-0.00047288,-0.00070010
2021-05-30,0.00021400,-0.00036436,-0.00039190,-0.00075131
2021-05-31,0.00007204,-0.00039623,-0.00033357,-0.00079619
2021-06-01,-0.00005614,-0.00042344,-0.00029640,-0.00083448
2021-06-02,-0.00016556,-0.00044678,-0.00027342,-0.00086607
2021-06-03,-0.00025340,-0.00046710,-0.00025385,-0.00089092
